LEVL_CODE,NUTS_ID,CNTR_CODE,NUTS_NAME,MOUNT_TYPE,URBN_TYPE,COAST_TYPE,FID,Country,City,pm2_5,pm10,o3,no2,so2,BaP
3,ITG2B,IT,Medio Campidano,4,2,1,ITG2B,Italy,Cagliari,PM2.5,44.54,95.2937875,6.57295032,1.30313043,0.11550684
3,LT028,LT,TelÅ¡iÅ³ apskritis,4,2,3,LT028,Lithuania,,PM2.5,20.94291666,95.025,4.80808692,9.44043478,0.227947
3,LV009,LV,Zemgale,4,3,3,LV009,Latvia,Riga,PM2.5,54.5,101.389375,24.09131303,4.11325,0.782729
3,IE051,IE,Mid-West,4,3,1,IE051,Ireland,Cork,PM2.5,25.3,41.965625,2.53813172,4.68888883,0.474117
3,IE063,IE,Midland,4,3,3,IE063,Ireland,Dublin,PM2.5,18.1,40.88125,-0.22132026,0.65381941,0.055287
3,ITH32,IT,Vicenza,2,2,3,ITH32,Italy,Vicenza,PM2.5,76,159.625,33.78942398,3.08695652,1.160112
3,ITH33,IT,Belluno,3,3,3,ITH33,Italy,,PM2.5,35,134.25,23.76699029,5.73913043,1.253538
3,LV008,LV,Vidzeme,4,3,3,LV008,Estonia,Tartu,PM2.5,32.2,92.05625,10.72919262,2.9125,0.97350877
3,ITC42,IT,Como,2,1,3,ITC42,Italy,Como,PM2.5,65.199997,153.0974035,48.82258823,2.72497362,0.183
3,ITC43,IT,Lecco,3,1,3,ITC43,Italy,Lecco,PM2.5,48.700001,176.056242,45.08940476,3.99679487,0.07331612
3,ITC44,IT,Sondrio,3,2,3,ITC44,Italy,,PM2.5,52.099998,125.885151,24.68023352,5.05205991,1.99601626
3,ITI16,IT,Livorno,4,2,1,ITI16,Italy,Livorno,PM2.5,26,121.875,16.600147,13.34782608,0.091666
3,ITI17,IT,Pisa,4,2,1,ITI17,Italy,Livorno,PM2.5,53,104.375,24.90352798,13.34782608,0.154806
3,ITG2C,IT,Carbonia-Iglesias,2,2,1,ITG2C,Italy,,PM2.5,34.8,95.2937875,9.72315844,9.53759565,0.09950684
3,LT021,LT,Alytaus apskritis,4,2,3,LT021,Lithuania,Kaunas,PM2.5,46.31416666,104.325,2.06386636,10.49565217,1.334054
3,LV006,LV,RÄ«ga,4,1,1,LV006,Latvia,Riga,PM2.5,54.5,91.18625,51.06135566,4.509125,0.782729
3,ITC46,IT,Bergamo,2,1,3,ITC46,Italy,Bergamo,PM2.5,66.888333,182.7548545,48.30929257,6.61313575,0.54937212
3,ITC47,IT,Brescia,2,2,3,ITC47,Italy,Brescia,PM2.5,55.400002,156.6058055,21.25560427,10.97528683,0.61131707
3,ITF65,IT,Reggio di Calabria,2,2,1,ITF65,Italy,,PM2.5,40.79,102.5475,12.51941481,8.53571428,0.40161812
3,ITG11,IT,Trapani,4,2,1,ITG11,Malta,,PM2.5,29.11,121.8,3.0108927,4.42916666,0.151909
3,ITH34,IT,Treviso,4,2,2,ITH34,Italy,Treviso,PM2.5,85,147.75,36.18338974,4.27272727,1.524308
3,LT029,LT,Utenos apskritis,4,2,3,LT029,Lithuania,,PM2.5,63.13958333,102.85,1.414972,4.3947826,0.204767
3,IS001,IS,HÃ¶fuÃ°borgarsvÃ¦Ã°i,2,1,1,IS001,Iceland,Reykjav�k,PM2.5,23,48.91,14.675205,7.93181875,0.409972
3,ITC48,IT,Pavia,4,2,3,ITC48,Italy,,PM2.5,54.53333,148.4480443,27.16621744,23.2666987,0.6814876
3,ITI18,IT,Arezzo,2,2,3,ITI18,Italy,,PM2.5,51,128.625,39.65465538,5.91304347,1.13661064
3,ITI19,IT,Siena,2,3,3,ITI19,Italy,,PM2.5,36,128.625,39.19618201,5.91304347,0.67771
3,LT022,LT,Kauno apskritis,4,2,3,LT022,Lithuania,,PM2.5,36.97125,94.5075,8.79072946,17.55869565,1.334054
3,ITC49,IT,Lodi,4,2,3,ITC49,Italy,,PM2.5,63.599998,156.6600855,19.64050193,7.18421537,0.81123973
3,ITC4A,IT,Cremona,4,2,3,ITC4A,Italy,Cremona,PM2.5,73.31,163.3350828,30.04892034,4.68833487,0.48381803
3,ITG12,IT,Palermo,3,1,1,ITG12,Malta,,PM2.5,29.11,121.8,3.0108927,4.42916666,0.09623003
3,ITG13,IT,Messina,3,2,1,ITG13,Italy,Reggio di Calabria,PM2.5,32.46,99.09625,21.02202232,18.40208333,0.09623003
3,LU000,LU,Luxembourg,4,2,3,LU000,Luxembourg,Luxembourg,PM2.5,26.5,102.875,47.87454322,5.72608695,0.167962
3,LV003,LV,Kurzeme,4,2,1,LV003,Latvia,,PM2.5,27.4,88.12975,8.17936371,3.95270833,0.539405
3,ITC4B,IT,Mantova,4,3,3,ITC4B,Italy,,PM2.5,73.503059,160.079361,29.64102481,6.04916854,0.57266311
3,ITC4C,IT,Milano,4,1,3,ITC4C,Italy,Milano,PM2.5,73.155701,140.6724815,53.24860651,9.79934316,0.4577459
3,ITC4D,IT,Monza e della Brianza,4,1,3,ITC4D,Italy,Milano,PM2.5,68.800003,159.1201153,56.61400972,9.48637366,1.92389344
3,ITH35,IT,Venezia,4,1,1,ITH35,Italy,,PM2.5,72,123.625,25.48082342,4.69565217,1.366212
3,ITF11,IT,L'Aquila,3,3,3,ITF11,Italy,,PM2.5,32,149.25,6.2180054,2.93043478,0.643144
3,ITF12,IT,Teramo,2,2,1,ITF12,Italy,,PM2.5,36.5,145.575,15.81310621,1.46086956,0.325
3,ITF13,IT,Pescara,2,2,1,ITF13,Italy,,PM2.5,53.8,120.03125,8.35712803,25.69,0.1438
3,NO031,NO,Ã˜stfold,4,2,1,NO031,Norway,,PM2.5,27.98333333,89.67078651,12.06958213,78.86293114,0.33
3,ME000,ME,Ð¦Ñ€Ð½Ð° Ð“Ð¾Ñ€Ð°,4,2,1,ME000,Albania,,PM2.5,101.6875,114.69,16.2151845,14.37791666,0.20295081
3,ITF14,IT,Chieti,2,2,1,ITF14,Italy,,PM2.5,28,120.03125,8.35712803,16.73,0.1438
3,ITF21,IT,Isernia,3,3,3,ITF21,Italy,,PM2.5,54,120.03125,26.98772451,25.69,0.1438
3,ITF22,IT,Campobasso,3,3,1,ITF22,Italy,,PM2.5,28,117.3425,34.71077997,16.73,0.30315
3,ITF31,IT,Caserta,4,1,1,ITF31,Italy,,PM2.5,54,98.20166666,51.22230544,25.69,0.26779
3,RS125,RS,Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS125,Romania,Timisoara,PM2.5,43,101.6925,7.82176298,28.31,1.80214285
3,RS126,RS,Ð¡Ñ€ÐµÐ´ÑšÐ¾Ð±Ð°Ð½Ð°Ñ‚ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS126,Romania,Timisoara,PM2.5,181.64125,123,7.82176298,17.90083333,1.80214285
3,RS127,RS,Ð¡Ñ€ÐµÐ¼ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS127,Romania,Timisoara,PM2.5,181.64125,63.4625,28.75250395,28.31,1.80214285
3,PL842,PL,ÅomÅ¼yÅ„ski,4,3,3,PL842,Poland,Bialystok,PM2.5,46.033276,118.75,14.93926372,10.74166666,1.75913545
3,PL432,PL,ZielonogÃ³rski,4,2,3,PL432,Poland,Zielona G�ra,PM2.5,45.7,127.9025,17.75598441,16.8944375,2.12462686
3,PL514,PL,Miasto WrocÅ‚aw,4,1,3,PL514,Poland,Wroclaw,PM2.5,66,125.51975,24.71831526,15.41957958,3.63595567
3,RS211,RS,Ð—Ð»Ð°Ñ‚Ð¸Ð±Ð¾Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS211,Albania,,PM2.5,263.61909,114.69,32.5703593,162.92125,1.80214285
3,RS212,RS,ÐšÐ¾Ð»ÑƒÐ±Ð°Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS212,Romania,Timisoara,PM2.5,181.64125,63.4625,20.67893259,34.47083333,1.80214285
3,PT185,PT,LezÃ­ria do Tejo,4,3,1,PT185,Portugal,,PM2.5,26.80416666,119.25,5.64850924,6.90416666,0.04509433
3,PT186,PT,Alto Alentejo,4,3,3,PT186,Portugal,,PM2.5,31.79166666,90.5,7.80619638,7.21583333,0.04509433
3,PL219,PL,Nowotarski,3,3,3,PL219,Poland,Krak�w,PM2.5,64,121.303125,18.54513664,34.3386875,7.48952777
3,PL21A,PL,OÅ›wiÄ™cimski,4,2,3,PL21A,Poland,,PM2.5,58,129.707625,14.62518459,37.81500416,5.41666388
3,SE213,SE,Kalmar lÃ¤n,4,3,1,SE213,Sweden,Stockholm,PM2.5,32.57500016,103.375,21.1024264,10.21559,0.41890547
3,PT11B,PT,Alto TÃ¢mega,3,3,3,PT11B,Spain,,PM2.5,16.15416666,115,3.17864768,4.29166666,0.14630136
3,PT11C,PT,TÃ¢mega e Sousa,3,2,2,PT11C,Portugal,,PM2.5,30.20833333,75,24.85254612,21.5,0.14630136
3,PT11D,PT,Douro,3,3,3,PT11D,Portugal,,PM2.5,22.70833333,119.375,1.27970981,2.5,0.14630136
3,PL417,PL,LeszczyÅ„ski,4,3,3,PL417,Poland,Poznan,PM2.5,48.9,123.7815,12.59047359,10.17672666,2.204
3,RS213,RS,ÐœÐ°Ñ‡Ð²Ð°Ð½ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS213,Romania,Timisoara,PM2.5,181.64125,63.4625,20.67893259,34.47083333,1.80214285
3,RS214,RS,ÐœÐ¾Ñ€Ð°Ð²Ð¸Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS214,Kosovo under UNSCR 1244/99,,PM2.5,263.61909,63.4625,9.54264435,25.5325,1.80214285
3,PL812,PL,CheÅ‚msko-zamojski,4,3,3,PL812,Poland,Zamosc,PM2.5,55,126.4904813,13.13464956,16.58333333,3.32619834
3,PL515,PL,JeleniogÃ³rski,4,2,3,PL515,Poland,Jelenia G�ra,PM2.5,54.70646666,125.336375,11.90165558,12.49323125,5.24881355
3,PL516,PL,Legnicko-gÅ‚ogowski,4,2,3,PL516,Poland,Legnica,PM2.5,53.4,129.90825,21.30430107,21.11570291,3.29610951
3,RS215,RS,ÐŸÐ¾Ð¼Ð¾Ñ€Ð°Ð²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS215,Kosovo under UNSCR 1244/99,,PM2.5,48.5,136.8571429,29.72468814,17.76708333,2.92858333
3,RS216,RS,Ð Ð°ÑÐ¸Ð½ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS216,Kosovo under UNSCR 1244/99,,PM2.5,29.45961,136.8571429,29.72468814,17.76708333,2.92858333
3,PL843,PL,Suwalski,4,3,3,PL843,Poland,Suwalki,PM2.5,45.713871,118.75,14.93926372,10.74166666,1.7892393
3,PL911,PL,Miasto Warszawa,4,1,3,PL911,Poland,Warszawa,PM2.5,71.37303333,113.0664315,43.25005422,11.925,1.99495089
3,PT11E,PT,Terras de TrÃ¡s-os-Montes,3,3,3,PT11E,Spain,,PM2.5,16.15416666,115,3.17864768,1.205,0.18666666
3,PL224,PL,CzÄ™stochowski,4,2,3,PL224,Poland,Czestochowa,PM2.5,57.5,132.34675,18.55620648,47.04035416,2.98723032
3,PL225,PL,Bielski,3,2,3,PL225,Poland,Bielsko-Biala,PM2.5,67.6,128.787125,20.04665856,38.13395416,5.39752293
3,PL227,PL,Rybnicki,4,1,3,PL227,Czech Republic,,PM2.5,92.92270833,132.202875,21.34507823,48.5,10.54422413
3,RS217,RS,Ð Ð°ÑˆÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS217,Kosovo under UNSCR 1244/99,,PM2.5,85.71858333,136.8571429,9.54264435,25.5325,2.92858333
3,RS218,RS,Ð¨ÑƒÐ¼Ð°Ð´Ð¸Ñ˜ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS218,Romania,Timisoara,PM2.5,48.5,63.4625,29.72468814,17.48841666,1.80214285
3,PT150,PT,Algarve,4,2,1,PT150,Portugal,Faro,PM2.5,39.78333333,112.95,11.24551787,31.22083333,0.04509433
3,PT16H,PT,Beira Baixa,4,3,3,PT16H,Portugal,,PM2.5,26.125,117.75,6.86452497,2.5,0.34813559
3,PL418,PL,PoznaÅ„ski,4,2,3,PL418,Poland,Poznan,PM2.5,60.39857916,123.7815,24.68203491,10.2142325,1.95444961
3,RS221,RS,Ð‘Ð¾Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS221,Romania,Timisoara,PM2.5,133.11,136.8571429,23.7287289,738.9916667,2.92858333
3,RS222,RS,Ð‘Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS222,Romania,Timisoara,PM2.5,48.5,79.9075,7.94105805,40.00347826,2.92858333
3,PT16I,PT,MÃ©dio Tejo,4,3,3,PT16I,Portugal,,PM2.5,26.80416666,119.25,5.64850924,6.90416666,0.04509433
3,PL814,PL,Lubelski,4,2,3,PL814,Poland,Lublin,PM2.5,68.2986875,116.27425,23.30112227,11.525,2.77920547
3,PL517,PL,WaÅ‚brzyski,3,2,3,PL517,Poland,Walbrzych,PM2.5,100.7,125.51975,15.80030405,24.69696541,15.27290858
3,PL616,PL,GrudziÄ…dzki,4,3,3,PL616,Poland,Grudziadz,PM2.5,65.1,119.625,28.79665832,13.80833333,6.67123789
3,RS223,RS,Ð—Ð°Ñ˜ÐµÑ‡Ð°Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS223,Kosovo under UNSCR 1244/99,,PM2.5,29.45961,136.8571429,23.7287289,738.9916667,2.92858333
3,RS224,RS,ÐˆÐ°Ð±Ð»Ð°Ð½Ð¸Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS224,Kosovo under UNSCR 1244/99,,PM2.5,29.45961,136.8571429,25.89513466,22.12083333,1.33603305
3,RS225,RS,ÐÐ¸ÑˆÐ°Ð²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS225,Kosovo under UNSCR 1244/99,,PM2.5,29.45961,136.8571429,25.89513466,36.94333333,2.92858333
3,PL912,PL,Warszawski wschodni,4,2,3,PL912,Poland,Warszawa,PM2.5,83.93,113.0664315,27.57226792,11.925,5.43707114
3,PL913,PL,Warszawski zachodni,4,2,3,PL913,Poland,,PM2.5,63.02,108,22.80224613,18.425,3.63130168
3,RS226,RS,ÐŸÐ¸Ñ€Ð¾Ñ‚ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS226,The former Yugoslav Republic of Macedonia,,PM2.5,29.45961,136.8571429,25.89513466,36.94333333,2.92858333
3,RS227,RS,ÐŸÐ¾Ð´ÑƒÐ½Ð°Ð²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS227,Romania,Timisoara,PM2.5,48.5,63.4625,15.33068527,53.27833333,1.80214285
3,RS228,RS,ÐŸÑ‡Ð¸ÑšÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS228,The former Yugoslav Republic of Macedonia,,PM2.5,29.45961,136.8571429,25.89513466,22.12083333,1.33603305
3,PL22C,PL,Tyski,4,1,3,PL22C,Poland,G�rnoslaski Zwiazek Metropolitalny,PM2.5,77.75305833,133.65375,23.33643683,52.03442608,7.71885474
3,PL411,PL,Pilski,4,3,3,PL411,Poland,,PM2.5,51.39,123.7815,14.78955969,16.09912458,1.88040944
3,PL415,PL,Miasto PoznaÅ„,4,1,3,PL415,Poland,Poznan,PM2.5,61.96,123.7815,24.15564762,7.15803791,1.95444961
3,RS229,RS,Ð¢Ð¾Ð¿Ð»Ð¸Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS229,Kosovo under UNSCR 1244/99,,PM2.5,29.45961,136.8571429,25.89513466,17.76708333,1.33603305
3,PL217,PL,Tarnowski,4,3,3,PL217,Poland,Tarn�w,PM2.5,52,118.201375,21.82023464,26.48994375,4.2023
3,PL414,PL,KoniÅ„ski,4,3,3,PL414,Poland,,PM2.5,53.92761666,110.60975,16.61741814,19.932,2.48747042
3,RO122,RO,BraÅŸov,3,2,3,RO122,Romania,Ploiesti,PM2.5,33.52,89.3725,9.53177026,11.39333333,2.01708333
3,PL424,PL,Miasto Szczecin,4,2,2,PL424,Poland,Szczecin,PM2.5,45.44,101.32795,28.72512777,8.65842166,1.75589385
3,RO123,RO,Covasna,3,3,3,RO123,Romania,Ploiesti,PM2.5,33.52,89.3725,10.17432835,11.39333333,2.01708333
3,RO216,RO,Vaslui,4,3,3,RO216,Romania,Iasi,PM2.5,41.21,100.5285714,14.82327059,8.93130434,0.39555555
3,SE122,SE,SÃ¶dermanlands lÃ¤n,4,2,1,SE122,Sweden,Uppsala,PM2.5,25.10666667,84.32500028,41.69431828,10.21559,0.41890547
3,RO221,RO,BrÄƒila,4,2,3,RO221,Romania,,PM2.5,41.03,89.67625,9.5102733,17.87782608,0.39555555
3,RO316,RO,Prahova,2,2,3,RO316,Romania,Ploiesti,PM2.5,45.42,60.5825,36.36805989,57.4675,2.01708333
3,PL428,PL,SzczeciÅ„ski,4,2,1,PL428,Poland,Szczecin,PM2.5,42.65,101.32795,14.63862897,9.47787304,1.57117318
3,PL431,PL,Gorzowski,4,2,3,PL431,Poland,Gorz�w Wielkopolski,PM2.5,56.2,101.7168875,20.46060195,9.29386791,3.43312569
3,RO317,RO,Teleorman,4,3,3,RO317,Romania,,PM2.5,35,89.64375,17.92916364,22.91416666,2.01708333
3,RO321,RO,BucureÅŸti,4,1,3,RO321,Romania,,PM2.5,52,69.55375,36.36805989,20.7,2.01708333
3,RS110,RS,Ð‘ÐµÐ¾Ð³Ñ€Ð°Ð´ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,1,0,RS110,Romania,Timisoara,PM2.5,181.64125,63.4625,48.81557946,49.3125,1.80214285
3,PL214,PL,Krakowski,4,2,3,PL214,Poland,Krak�w,PM2.5,99,119.202875,27.90825552,20.41666666,8.33956363
3,PL218,PL,NowosÄ…decki,3,3,3,PL218,Poland,Nowy Sacz,PM2.5,93,118.599725,28.0435724,29.0174,11.96616897
3,RO424,RO,TimiÅŸ,4,2,3,RO424,Romania,Timisoara,PM2.5,48.78,75.07875,25.30422196,26.24,1.80214285
3,RS121,RS,Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS121,Romania,Timisoara,PM2.5,181.64125,101.6925,23.01170704,28.31,0.79642857
3,PT112,PT,CÃ¡vado,2,2,1,PT112,Spain,Vigo,PM2.5,28.20833333,106.75,12.76560955,21.5,0.14630136
3,PT119,PT,Ave,2,2,2,PT119,Portugal,,PM2.5,28.20833333,106.75,46.03516694,21.5,0.14630136
3,PT11A,PT,Ãrea Metropolitana do Porto,4,1,1,PT11A,Portugal,,PM2.5,30.20833333,81.875,64.5506971,21.5,0.14630136
3,PL416,PL,Kaliski,4,3,3,PL416,Poland,Kalisz,PM2.5,68.42,110.60975,11.14516857,19.932,3.7990606
3,RS122,RS,ÐˆÑƒÐ¶Ð½Ð¾Ð±Ð°Ð½Ð°Ñ‚ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS122,Romania,Timisoara,PM2.5,48.5,63.4625,7.94105805,53.27833333,1.80214285
3,RS123,RS,ÐˆÑƒÐ¶Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS123,Romania,Timisoara,PM2.5,181.64125,123,7.82176298,28.31,1.80214285
3,RS124,RS,Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð±Ð°Ð½Ð°Ñ‚ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS124,Romania,Timisoara,PM2.5,43,123,7.82176298,17.90083333,1.80214285
3,PL811,PL,Bialski,4,3,3,PL811,Poland,,PM2.5,62,125.0425,23.30112227,16.0925,5.35523415
3,HU331,HU,BÃ¡cs-Kiskun,4,2,3,HU331,Romania,Timisoara,PM2.5,43,118.1075,4.26465753,5.93333333,0.66375
3,HU332,HU,BÃ©kÃ©s,4,2,3,HU332,Romania,Timisoara,PM2.5,49.87,76.1375,25.30422196,20.55913043,2.52946428
3,PT16D,PT,RegiÃ£o de Aveiro,4,2,1,PT16D,Portugal,,PM2.5,43.375,96.75,23.13638961,33.70833333,0.14630136
3,PL713,PL,Piotrkowski,4,3,3,PL713,Poland,Piotrk�w Trybunalski,PM2.5,87,117.575,19.30891445,31.8125,7.36817222
3,ITH36,IT,Padova,4,2,1,ITH36,Italy,Padova,PM2.5,83,140.5,35.74987816,11.86956521,1.383684
3,ITH37,IT,Rovigo,4,3,1,ITH37,Italy,,PM2.5,69,128.25,24.89714696,6.52173913,0.90418
3,ITC13,IT,Biella,3,2,3,ITC13,Italy,Biella,PM2.5,42,112,29.56465833,9.70833333,0.478526
3,ITC14,IT,Verbano-Cusio-Ossola,3,2,3,ITC14,Italy,,PM2.5,60,131.875,20.99266727,3.89570766,1.896412
3,PL228,PL,Bytomski,4,1,3,PL228,Poland,,PM2.5,74,130.61075,23.08898773,57.32938333,5.96043835
3,PL229,PL,Gliwicki,4,1,3,PL229,Poland,G�rnoslaski Zwiazek Metropolitalny,PM2.5,84.051725,130.61075,24.22964227,41.53882083,7.38020348
3,PL22A,PL,Katowicki,4,1,3,PL22A,Poland,G�rnoslaski Zwiazek Metropolitalny,PM2.5,86.2,133.65375,58.32558922,37.20787083,5.03244318
3,PL22B,PL,Sosnowiecki,4,1,3,PL22B,Poland,,PM2.5,79.8,132.76475,30.02464565,45.82331347,4.81955182
3,PL821,PL,KroÅ›nieÅ„ski,2,3,3,PL821,Poland,,PM2.5,55.5,111.0829,19.15460599,13.77511875,3.31620679
3,PL822,PL,Przemyski,4,3,3,PL822,Poland,Przemysl,PM2.5,77.9,126.4904813,15.42364031,14.38809083,5.19010818
3,ITI22,IT,Terni,2,2,3,ITI22,Italy,,PM2.5,30,136.4,10.08761178,11.74166666,1.25985795
3,ITI31,IT,Pesaro e Urbino,2,2,1,ITI31,Italy,,PM2.5,55.65416666,127,10.53388998,5.6347826,0.5869209
3,ITI32,IT,Ancona,4,2,1,ITI32,Italy,,PM2.5,55.05416666,122.775,26.31749388,11.50833333,0.5869209
3,HU311,HU,Borsod-AbaÃºj-ZemplÃ©n,4,2,3,HU311,Slovakia,Ko�ice,PM2.5,58,119.1625,34.99117509,22.35833333,2.51446428
3,ITC15,IT,Novara,4,2,3,ITC15,Italy,,PM2.5,57,157.5,55.02056645,12.66666666,0.553597
3,PL426,PL,KoszaliÅ„ski,4,2,1,PL426,Poland,Koszalin,PM2.5,37.19,98.40225,25.11218888,8.40444043,0.94181564
3,PL427,PL,Szczecinecko-pyrzycki,4,3,3,PL427,Poland,Gorz�w Wielkopolski,PM2.5,42.48,101.7168875,25.11218888,8.40444043,1.99648285
3,PL922,PL,Ciechanowski,4,3,3,PL922,Poland,,PM2.5,65.68,113.5225,9.96753165,8.475,2.90428435
3,PL923,PL,PÅ‚ocki,4,3,3,PL923,Poland,Plock,PM2.5,57.42526975,101.8142219,16.96446494,41.50416666,1.79329901
3,ITG16,IT,Enna,3,2,2,ITG16,Italy,Reggio di Calabria,PM2.5,32.46,99.09625,21.02202232,18.40208333,0.09623003
3,ITG17,IT,Catania,3,1,1,ITG17,Italy,Reggio di Calabria,PM2.5,32.46,99.09625,21.02202232,18.40208333,0.09623003
3,ITG18,IT,Ragusa,4,2,1,ITG18,Malta,,PM2.5,29.11,121.8,3.0108927,4.42916666,0.151909
3,ITC16,IT,Cuneo,2,3,3,ITC16,Italy,,PM2.5,38,139,28.09900309,11.5,0.317043
3,HU312,HU,Heves,4,3,3,HU312,Slovakia,,PM2.5,58,127.1375,13.77615554,16.43333333,1.35178571
3,PT16J,PT,Beiras e Serra da Estrela,3,3,3,PT16J,Portugal,,PM2.5,26.125,117.75,6.86452497,2.5,0.34813559
3,PT170,PT,Ãrea Metropolitana de Lisboa,4,1,1,PT170,Portugal,Lisboa,PM2.5,34.46363636,98.8625,29.23235119,3.46666666,0.04509433
3,ITH41,IT,Pordenone,4,2,2,ITH41,Italy,Pordenone,PM2.5,53.09999,139.7960425,32.72018822,8.27123652,0.84180952
3,ITH42,IT,Udine,2,2,1,ITH42,Italy,Udine,PM2.5,52.40191791,143.29275,28.18834446,8.27123652,0.9229365
3,HU313,HU,NÃ³grÃ¡d,4,3,3,HU313,Slovakia,,PM2.5,46,140.35,26.11253296,7.09166666,1.35178571
3,ITC17,IT,Asti,4,3,3,ITC17,Italy,,PM2.5,77,148.375,35.06255283,10.29166666,1.132968
3,PL518,PL,WrocÅ‚awski,4,2,3,PL518,Poland,Wroclaw,PM2.5,66,125.51975,24.71831526,15.41957958,3.63595567
3,PL714,PL,Sieradzki,4,3,3,PL714,Poland,,PM2.5,63,122.275,21.20581117,24.99166666,3.92284764
3,PL823,PL,Rzeszowski,4,3,3,PL823,Poland,Rzesz�w,PM2.5,55.1,111.0829,19.15460599,13.77511875,3.93360439
3,ITI33,IT,Macerata,2,2,1,ITI33,Italy,,PM2.5,17.3,125.8125,2.47127055,11.50833333,0.99743732
3,ITI34,IT,Ascoli Piceno,2,2,1,ITI34,Italy,,PM2.5,36.5,145.575,15.81310621,7.94166666,0.325
3,ITI35,IT,Fermo,4,2,1,ITI35,Italy,,PM2.5,36.5,145.575,15.81310621,7.94166666,0.325
3,ITI41,IT,Viterbo,1,3,1,ITI41,Italy,,PM2.5,29,79.875,25.58882641,11.74166666,0.201525
3,ITC18,IT,Alessandria,4,3,3,ITC18,Italy,,PM2.5,71,149.125,34.95649055,23.2666987,1.132968
3,HU321,HU,HajdÃº-Bihar,4,2,3,HU321,Slovakia,Ko�ice,PM2.5,46,124.3625,21.12317313,13.75,2.52946428
3,PL523,PL,Nyski,4,3,3,PL523,Poland,Opole,PM2.5,76,123,21.19848422,21.39926315,6.036
3,PL924,PL,OstroÅ‚Ä™cki,4,3,3,PL924,Poland,,PM2.5,53.7,123.3,14.75918995,23.10416666,1.80052657
3,ITG19,IT,Siracusa,4,1,1,ITG19,Italy,Reggio di Calabria,PM2.5,32.46,99.09625,21.02202232,18.40208333,0.09623003
3,ITG25,IT,Sassari,2,2,1,ITG25,Italy,Sassari,PM2.5,27.1,90.729775,13.28067429,2.43512173,0.08304109
3,HU322,HU,JÃ¡sz-Nagykun-Szolnok,4,2,3,HU322,Slovakia,,PM2.5,58,118.1075,4.26465753,22.35833333,1.35178571
3,IE042,IE,West,4,3,1,IE042,Ireland,,PM2.5,16.6,48.91,4.09925343,1.61736108,0.409972
3,PL524,PL,Opolski,4,2,3,PL524,Poland,Opole,PM2.5,56,132.82895,21.19848422,21.39926315,3.38399061
3,PL613,PL,Bydgosko-toruÅ„ski,4,1,3,PL613,Poland,Bydgoszcz,PM2.5,63.6375,104.75,14.00309159,12.88333333,4.40265722
3,PL715,PL,Skierniewicki,4,3,3,PL715,Poland,L�dz,PM2.5,79,125.7625,18.51151036,15.83416666,6.24752908
3,PL721,PL,Kielecki,4,2,3,PL721,Poland,Kielce,PM2.5,66.76,123.25,24.8899441,25.75,6.12666666
