LEVL_CODE,NUTS_ID,CNTR_CODE,NUTS_NAME,MOUNT_TYPE,URBN_TYPE,COAST_TYPE,FID,Country,City,pm2_5,pm10,o3,no2,BaP,so2
3,NO072,NO,Troms,3,3,1,NO072,Norway,Troms�,6.711539,52.26375,93.5375,36.086089,0.026751,0
3,NO073,NO,Finnmark,4,3,1,NO073,Finland,Oulu / Ule�borg,7.109929,5.88263,91.170539,1.12026,0.026751,0
3,FRG05,FR,VendÃ©e,4,3,1,FRG05,France,La Rochelle,9.12258,28.90625,101.21875,11.015557,0.22,0
3,FRH02,FR,FinistÃ¨re,4,3,1,FRH02,France,Brest,6.425341,27.812083,95.13625,17.781935,0.941672,0
3,NL224,NL,Zuidwest-Gelderland,4,2,3,NL224,Netherlands,Utrecht,11.87962,30.83,95.625,31.35412,0.086169,0
3,NL225,NL,Achterhoek,4,2,3,NL225,Germany,,13.994372,28.43,107.0925,14.016629,0.148661,0
3,NL226,NL,Arnhem/Nijmegen,4,1,3,NL226,Netherlands,Nijmegen,10.518228,34.616667,105.66625,33.441033,0.095109,0
3,NL230,NL,Flevoland,4,1,2,NL230,Netherlands,Hilversum,10.27734,29.23,88.11375,10.734308,0.070465,0
3,FR106,FR,Seine-Saint-Denis,4,1,3,FR106,France,Paris,12.57708,33.389565,102.125,30.430699,0.26,0
3,FR107,FR,Val-de-Marne,4,1,3,FR107,France,Paris,18.223214,33.412083,101.15625,30.52706,0.26,0
3,FR108,FR,Val-d'Oise,4,1,3,FR108,France,,11.724572,31.97625,102.34375,27.548851,0.23,0
3,FRI21,FR,CorrÃ¨ze,4,3,3,FRI21,France,,7.671317,23.21,95.97375,21.312337,0.14,0
3,FRI14,FR,Lot-et-Garonne,4,3,3,FRI14,France,,9.001501,23.333333,110.21875,11.497422,0.32,0
3,NL310,NL,Utrecht,4,1,3,NL310,Netherlands,Utrecht,11.87962,31.203333,98.1475,22.984377,0.070465,0
3,NL321,NL,Kop van Noord-Holland,4,1,1,NL321,Netherlands,,8.61156,25.39,96.99625,13.13778,0.070465,0
3,NL323,NL,IJmond,4,1,1,NL323,Netherlands,,10.675896,26.779167,90.56875,27.495838,0.070465,0
3,NL324,NL,Agglomeratie Haarlem,4,1,1,NL324,Netherlands,,11.769679,32.376667,90.56875,28.979254,0.070465,0
3,NL325,NL,Zaanstreek,4,1,2,NL325,Netherlands,Amsterdam,11.992666,37.066667,94.825,23.54868,0.070465,0
3,NL327,NL,Het Gooi en Vechtstreek,4,1,2,NL327,Netherlands,Hilversum,10.27734,29.816667,83.245,24.98753,0.070465,0
3,NL328,NL,Alkmaar en omgeving,4,1,1,NL328,Netherlands,,15.621204,24.570833,85.1625,23.54868,0.070465,0
3,FRL02,FR,Hautes-Alpes,3,3,3,FRL02,France,,12.507103,31.052083,112.6875,18.301604,0.45,0
3,FRB03,FR,Indre,4,3,3,FRB03,France,,7.890482,23.49875,104.52125,10.574319,0.14,0
3,FRK11,FR,Allier,4,3,3,FRK11,France,,7.971119,22.0625,107.65625,13.601074,0.4,0
3,FRC14,FR,Yonne,4,3,3,FRC14,France,,9.774605,23.176667,99.27375,13.595963,0.05,0
3,FRF21,FR,Ardennes,4,3,3,FRF21,Belgium,,8.144195,25.229333,104.435,14.861351,0.19,0
3,FRG04,FR,Sarthe,4,3,3,FRG04,France,Le Mans,10.008917,26.072917,100.1875,13.67725,0.08,0
3,FRK12,FR,Cantal,3,3,3,FRK12,France,Clermont-Ferrand,12.78043,17.572917,107.375,9.679537,0.4,0
3,FRD22,FR,Seine-Maritime,4,2,1,FRD22,France,Rouen,12.638799,36.6875,91.8125,39.433351,0.19,0
3,FRD12,FR,Manche,4,3,1,FRD12,France,,8.267507,28.989583,96.40625,13.674245,0.11,0
3,FRH03,FR,Ille-et-Vilaine,4,2,1,FRH03,France,Rennes,11.043128,33.897083,91.4125,24.672503,0.11,0
3,FRJ22,FR,Aveyron,3,3,3,FRJ22,France,,15.488162,23.166667,111.34375,15.303652,0.4,0
3,FRF11,FR,Bas-Rhin,4,2,3,FRF11,France,Strasbourg,14.409206,45.158333,114.4075,19.899398,0.45,0
3,FRF32,FR,Meuse,4,3,3,FRF32,France,,13.68194,25.770417,96.7625,23.220041,0.14,0
3,FRI15,FR,PyrÃ©nÃ©es-Atlantiques,4,2,1,FRI15,France,Pau,7.127263,23.75,103.25,4.975801,0.32,0
3,FRK27,FR,Savoie,3,2,3,FRK27,France,Chambery,15.355672,31.354167,114.625,20.536949,1.56,0
3,FI1D1,FI,EtelÃ¤-Savo,4,3,3,FI1D1,Finland,,6.498,27.375,83.75,9.879448,0.218707,0
3,FRE22,FR,Oise,4,2,3,FRE22,France,Creil,11.229188,35.833333,94.0525,22.777318,0.23,0
3,FRC21,FR,Doubs,2,2,3,FRC21,France,,11.763832,32.333333,120.1,29.290658,0.7,0
3,FRI33,FR,Deux-SÃ¨vres,4,3,3,FRI33,France,Niort,9.992735,25.03125,96.5475,14.835972,0.22,0
3,FRL01,FR,Alpes-de-Haute-Provence,3,3,3,FRL01,France,,13.394867,34.229167,112.6875,32.935691,0.57,0
3,FRF23,FR,Marne,4,2,3,FRF23,France,Reims,12.097863,30.627917,101.18375,14.492299,0.19,0
3,FI1D7,FI,Lappi,4,3,1,FI1D7,Finland,Oulu / Ule�borg,7.109929,5.88263,96.227709,1.12026,0.026751,0
3,FRI34,FR,Vienne,4,3,3,FRI34,France,Poitiers,11.066475,23.208333,101.59,12.695612,0.22,0
3,FRM02,FR,Haute-Corse,3,3,1,FRM02,France,,6.468013,19.030435,123.205,6.537023,0.072865,0
3,FI1D2,FI,Pohjois-Savo,4,3,3,FI1D2,Finland,Kuopio,5.32247,19.558333,83.75,11.213703,0.218707,0
3,FRJ11,FR,Aude,4,3,1,FRJ11,France,Perpignan,9.772309,25.325417,111.33,8.601634,0.504423,0
3,FRK22,FR,ArdÃ¨che,3,3,3,FRK22,France,Valence,12.952633,34.885417,118.90625,19.717972,0.2,0
3,FRC22,FR,Jura,3,3,3,FRC22,France,,8.891292,29.531667,116.24375,14.351888,0.7,0
3,FRD13,FR,Orne,4,3,3,FRD13,France,,12.538341,27.565217,98,10.756552,0.11,0
3,FRJ12,FR,Gard,4,2,1,FRJ12,France,Nimes,11.778424,30.245417,123.065,10.883428,0.26,0
3,FRM01,FR,Corse-du-Sud,3,3,1,FRM01,France,,6.468013,33.458333,113.84375,8.157398,0.117433,0
3,FRF24,FR,Haute-Marne,4,3,3,FRF24,France,,8.560688,22.171667,111.43375,5.894449,0.83,0
3,FRE23,FR,Somme,4,3,1,FRE23,France,Amiens,11.774418,33.5725,87.98875,19.445351,0.2,0
3,FRJ13,FR,HÃ©rault,4,2,1,FRJ13,France,,15.488162,27.329167,116.48,20.830036,0.257885,0
3,FRK14,FR,Puy-de-DÃ´me,3,2,3,FRK14,France,Clermont-Ferrand,12.78043,25.197917,105.90625,15.429777,0.4,0
3,FRE12,FR,Pas-de-Calais,4,2,1,FRE12,France,,12.028363,35.69,87.41125,15.736595,0.2,0
3,FRF31,FR,Meurthe-et-Moselle,4,2,3,FRF31,France,Nancy,12.09937,30.21125,104.07625,29.368643,0.14,0
3,FRF22,FR,Aube,4,2,3,FRF22,France,,9.774605,23.176667,101.37875,18.089658,0.19,0
3,FRJ14,FR,LozÃ¨re,3,3,3,FRJ14,France,Montpellier,17.629406,14.65625,111.34375,15.137892,0.4,0
3,FRJ15,FR,PyrÃ©nÃ©es-Orientales,2,2,1,FRJ15,France,Perpignan,9.772309,28.872083,111.7375,17.052281,0.64699,0
3,FRJ23,FR,Haute-Garonne,4,1,3,FRJ23,France,Toulouse,9.625151,23.125833,109.96875,18.273427,0.32,0
3,FRJ24,FR,Gers,4,3,3,FRJ24,France,,8.797522,20.422083,112.3525,3.782166,0.32,0
3,FI1D3,FI,Pohjois-Karjala,4,3,3,FI1D3,Finland,Kuopio,5.32247,14.37125,91.376329,7.431115,0.218707,0
3,FI1D8,FI,Kainuu,4,3,3,FI1D8,Finland,Kuopio,5.32247,23.431389,89.678362,12.470345,0.218707,0
3,FRJ25,FR,Lot,4,3,3,FRJ25,France,,7.671317,23.21,97.09,16.966663,0.14,0
3,FRK13,FR,Haute-Loire,3,3,3,FRK13,France,Saint-Etienne,8.184345,24.427083,108.28125,15.137892,0.4,0
3,FRC23,FR,Haute-SaÃ´ne,4,3,3,FRC23,France,,11.763832,31.103333,107.43375,15.077312,0.7,0
3,FRD21,FR,Eure,4,3,1,FRD21,France,Evreux,15.812477,30.385417,102.21875,26.397412,0.08,0
3,FRI32,FR,Charente-Maritime,4,3,1,FRI32,France,Niort,9.992735,25.55,96.78125,13.727513,0.22,0
3,FRJ26,FR,Hautes-PyrÃ©nÃ©es,2,3,3,FRJ26,France,,8.797522,26.925,112.3075,15.953033,0.32,0
3,FRK28,FR,Haute-Savoie,3,2,3,FRK28,France,Annemasse,13.173516,33.979167,116.04125,23.555978,1.56,0
3,FRE21,FR,Aisne,4,3,3,FRE21,France,Saint-Quentin,13.490163,30.572917,95.8125,24.205648,0.2,0
3,FRJ27,FR,Tarn,4,3,3,FRJ27,France,Toulouse,11.670481,23.166667,102.36625,15.303652,0.504423,0
3,FRK21,FR,Ain,4,3,3,FRK21,France,,8.106976,31.239583,118.125,17.544341,0.2,0
3,FRF12,FR,Haut-Rhin,4,2,3,FRF12,France,Mulhouse,13.097839,36.375,117.17125,36.422367,0.43,0
3,FRI13,FR,Landes,4,3,1,FRI13,France,,10.158874,24.666667,97.5625,15.585618,0.32,0
3,FI1D9,FI,Pohjois-Pohjanmaa,4,3,1,FI1D9,Finland,Oulu / Ule�borg,7.109929,16.666667,83.1125,10.318423,0.293783,0
3,FRJ21,FR,AriÃ¨ge,3,3,3,FRJ21,France,Toulouse,9.625151,42.875,107.9925,26.985612,0.504423,0
3,FI1C5,FI,EtelÃ¤-Karjala,4,2,2,FI1C5,Finland,,7.068413,20.857143,94.908098,9.879448,0.218707,0
3,FRE11,FR,Nord,4,1,1,FRE11,France,Douai,13.716544,36.97125,87,18.049256,0.2,0
3,FI1D5,FI,Keski-Pohjanmaa,4,3,1,FI1D5,Finland,,5.992328,21.541667,86.545025,1.828074,1.023539,0
3,FRC24,FR,Territoire de Belfort,4,2,3,FRC24,France,Montbelliard,13.389532,31.57625,114.84625,24.324087,0.43,0
3,FRB01,FR,Cher,4,3,3,FRB01,France,,7.844983,24.21125,102.525,17.709422,0.05,0
3,FRJ28,FR,Tarn-et-Garonne,4,3,3,FRJ28,France,Toulouse,11.670481,23.092917,109.96875,44.42399,0.32,0
3,FRD11,FR,Calvados,4,2,1,FRD11,France,,12.538341,29.927083,95.09375,15.559772,0.11,0
3,FRB02,FR,Eure-et-Loir,4,3,3,FRB02,France,Chartres,11.481813,26.946667,103.3375,14.183092,0.08,0
3,LT023,LT,KlaipÄ—dos apskritis,4,2,1,LT023,Lithuania,Klaipeda,11.547763,49.708333,77.657143,25.188087,0.670465,0
3,LT024,LT,MarijampolÄ—s apskritis,4,3,3,LT024,Poland,Suwalki,11.617067,31.191612,88.4,9.340559,1.095331,0
3,ITF32,IT,Benevento,3,3,2,ITF32,Italy,,10.495891,38,130.6925,6.311188,0.059426,0
3,ITF33,IT,Napoli,4,1,1,ITF33,Italy,,27.334278,51,130.6925,6.311188,0.050326,0
3,ITF34,IT,Avellino,3,2,2,ITF34,Italy,Foggia,13.577629,32.28463,116.115,12.028743,0.173,0
3,LV005,LV,Latgale,4,2,3,LV005,Latvia,,18.523907,37,88.5775,15.852869,0.202767,0
3,ITF35,IT,Salerno,3,2,1,ITF35,Italy,Foggia,13.577629,30.6157,116.115,5.492049,0.173,0
3,ITF43,IT,Taranto,4,1,1,ITF43,Italy,,9.647219,28.72,117.35625,10.440637,0.118,0
3,ITF44,IT,Brindisi,4,1,1,ITF44,Italy,,15.822591,36.04,113.8975,11.614954,0.118,0
3,NO032,NO,Buskerud,3,2,1,NO032,Norway,,7.854541,44.902917,90.547421,3.777183,0.44,0
3,MK001,MK,Ð’Ð°Ñ€Ð´Ð°Ñ€ÑÐºÐ¸,4,2,0,MK001,The former Yugoslav Republic of Macedonia,,27.839356,89.963729,79.44745,14.885149,1.965421,0
3,MK002,MK,Ð˜ÑÑ‚Ð¾Ñ‡ÐµÐ½,4,1,0,MK002,The former Yugoslav Republic of Macedonia,,27.839356,79.510404,107.285,18.365535,1.965421,1
3,ITI1A,IT,Grosseto,4,3,1,ITI1A,Italy,,9.819444,26,127.75,15.622963,0.083489,0
3,ITI21,IT,Perugia,2,2,3,ITI21,Italy,,12.053268,36,115.1875,10.864542,0.386538,0
3,LT025,LT,PanevÄ—Å¾io apskritis,4,2,3,LT025,Latvia,Riga,15.382891,29.087083,93.575,15.103123,0.699347,0
3,HU333,HU,CsongrÃ¡d,4,2,3,HU333,Croatia,,16.654879,47,99.875,16.239446,1.234464,0
3,ITF46,IT,Foggia,4,3,1,ITF46,Italy,Foggia,13.577629,38.15,116.115,20.725779,0.173,0
3,ITF47,IT,Bari,4,1,1,ITF47,Italy,,14.690091,41.307083,130.33625,24.654007,0.296,0
3,ITF48,IT,Barletta-Andria-Trani,4,1,1,ITF48,Italy,Barletta,13.08307,35.55,111.5225,19.203639,0.296,0
3,ITF51,IT,Potenza,3,3,1,ITF51,Italy,Barletta,13.08307,25.36288,119.15875,6.845642,0.089041,0
3,ITF52,IT,Matera,3,2,1,ITF52,Italy,,14.690091,27.559999,119.15875,12.104877,0.296,0
3,ITI11,IT,Massa-Carrara,2,2,1,ITI11,Italy,,9.719355,29.1,119.125,5.933756,0.431034,0
3,NO042,NO,Vest-Agder,2,2,1,NO042,Norway,,2.458674,35.25,91.685556,31.498989,0.0102,5
3,ITH20,IT,Trento,3,2,3,ITH20,Italy,Trento,14.742775,43,130.5,46.104442,0.900661,0
3,ITH31,IT,Verona,4,2,3,ITH31,Italy,Verona,22.493113,55,134.75,20.907376,0.602121,0
3,IE041,IE,Border,4,3,1,IE041,Ireland,,11.901111,10.125,84.991875,10.435621,1.291712,0
3,ITI12,IT,Lucca,2,2,1,ITI12,Italy,,20.980226,48,128.125,12.840057,0.715439,0
3,ITI13,IT,Pistoia,2,1,3,ITI13,Italy,,20.656338,35,129.125,23.541672,0.698647,0
3,ITI14,IT,Firenze,2,1,3,ITI14,Italy,Firenze,13.229462,34,135.5,23.460936,0.264056,0
3,ITI15,IT,Prato,2,1,3,ITI15,Italy,Prato,16.544118,46,129.125,31.468413,0.698647,0
3,NO033,NO,Vestfold,4,2,1,NO033,Norway,,7.854541,44.902917,90.547421,33.328106,0.44,0
3,ITC11,IT,Torino,2,1,3,ITC11,Italy,Torino,23.574462,43,146.75,10.914187,0.359562,0
3,ITF61,IT,Cosenza,3,2,1,ITF61,Italy,,14.215199,37,112.0475,20.717552,0.47033,0
3,ITF62,IT,Crotone,4,2,1,ITF62,Italy,,15.017508,36.29,109.1475,13.972249,0.43369,0
3,ITF63,IT,Catanzaro,3,2,1,ITF63,Italy,Catanzaro,7.798011,24.09,109.905,9.381886,0.08249,0
3,ITF64,IT,Vibo Valentia,3,3,1,ITF64,Italy,,9.034767,31.4,103.68875,19.765134,0.31,0
3,ITG2A,IT,Ogliastra,3,3,1,ITG2A,Italy,,9.51914,39.56,111.70775,6.846562,0.081776,0
3,ITG2B,IT,Medio Campidano,4,2,1,ITG2B,Italy,Cagliari,14.234582,39.56,89.270412,6.846562,0.081776,0
3,LT028,LT,TelÅ¡iÅ³ apskritis,4,2,3,LT028,Lithuania,,8.190163,36.9535,95.675,7.108974,0.237219,0
3,LV009,LV,Zemgale,4,3,3,LV009,Latvia,Riga,15.382891,52.6,102.1775,26.086435,0.699347,0
3,IE051,IE,Mid-West,4,3,1,IE051,Ireland,,12.048726,33.4,73.6375,22.718042,0.509262,0
3,IE063,IE,Midland,4,3,3,IE063,Ireland,,11.901111,20.2,85.525,11.435394,0.066448,0
3,ITH32,IT,Vicenza,2,2,3,ITH32,Italy,Vicenza,24.497207,68,133.5,30.678839,1.040815,0
3,ITH33,IT,Belluno,3,3,3,ITH33,Italy,,13.374656,33,120.75,21.091893,1.309398,0
3,LV008,LV,Vidzeme,4,3,3,LV008,Estonia,Tartu,5.939167,29,88.5775,11.532236,0.947719,0
3,ITC42,IT,Como,2,1,3,ITC42,Italy,Como,23.978592,33.486692,158.763941,24.237386,0.166,0
3,ITC43,IT,Lecco,3,1,3,ITC43,Italy,Lecco,14.836182,41.5,155.040287,39.47002,0.061291,0
3,ITC44,IT,Sondrio,3,2,3,ITC44,Italy,,19.073504,46.700001,109.61972,21.804808,1.248388,0
3,ITI16,IT,Livorno,4,2,1,ITI16,Italy,Livorno,9.719101,24,116.125,14.868456,0.083489,0
3,ITI17,IT,Pisa,4,2,1,ITI17,Italy,Pisa,17.684211,46,96.625,24.723122,0.158523,0
3,ITG2C,IT,Carbonia-Iglesias,2,2,1,ITG2C,Italy,,15.045706,40.3,89.270412,11.954181,0.059945,0
3,LT021,LT,Alytaus apskritis,4,2,3,LT021,Lithuania,Kaunas,14.688394,43.3775,110.075,19.390938,1.456712,0
3,LV006,LV,RÄ«ga,4,1,1,LV006,Latvia,Riga,15.382891,52.6,104.92625,23.438196,0.699347,0
3,ITC46,IT,Bergamo,2,1,3,ITC46,Italy,Bergamo,22.071978,64.784166,154.904166,44.276894,0.404706,0
3,ITC47,IT,Brescia,2,2,3,ITC47,Italy,Brescia,23.455469,55.299999,132.640978,19.540463,0.541721,0
3,ITF65,IT,Reggio di Calabria,2,2,1,ITF65,Italy,,16.293302,46.4,108.7675,12.487512,0.650225,0
3,ITG11,IT,Trapani,4,2,1,ITG11,Malta,,10.338199,32,116.075,2.837212,0.144217,0
3,ITH34,IT,Treviso,4,2,2,ITH34,Italy,Treviso,24.111429,78,115.125,31.818902,1.693582,0
3,LT029,LT,Utenos apskritis,4,2,3,LT029,Lithuania,,6.168579,51.42625,102.65,1.339721,0.202767,0
3,IS001,IS,HÃ¶fuÃ°borgarsvÃ¦Ã°i,2,1,1,IS001,Iceland,Reykjav�k,14.06989,21.501429,97.525,13.501507,0.566202,0
3,ITC48,IT,Pavia,4,2,3,ITC48,Italy,,20.753984,53.682495,134.02002,21.900131,0.334333,0
3,ITI18,IT,Arezzo,2,2,3,ITI18,Italy,,13.352941,46,113.75,35.262881,1.216202,0
3,ITI19,IT,Siena,2,3,3,ITI19,Italy,,11.885475,35,113.75,36.694737,0.66693,0
3,LT022,LT,Kauno apskritis,4,2,3,LT022,Lithuania,,6.066388,33.455417,88.4,9.340559,1.456712,0
3,ITC49,IT,Lodi,4,2,3,ITC49,Italy,,23.87095,56.900002,158.502133,19.774608,0.545027,0
3,ITC4A,IT,Cremona,4,2,3,ITC4A,Italy,Cremona,24.500575,65.714165,136.076303,21.954685,0.29018,0
3,ITG12,IT,Palermo,3,1,1,ITG12,Malta,,10.338199,32,116.075,2.837212,0.144217,0
3,ITG13,IT,Messina,3,2,1,ITG13,Italy,Reggio di Calabria,10.00089,25.99,75.905714,21.746667,0.144217,0
3,LU000,LU,Luxembourg,4,2,3,LU000,Luxembourg,Luxembourg,11.499287,25.6,81.5,34.696358,0.245307,0
3,LV003,LV,Kurzeme,4,2,1,LV003,Latvia,,10.656305,26.8,88.6775,8.931611,0.283509,0
3,ITC4B,IT,Mantova,4,3,3,ITC4B,Italy,,23.964496,68.450576,139.524895,21.505301,0.425372,0
3,ITC4C,IT,Milano,4,1,3,ITC4C,Italy,Milano,25.167347,66.395103,137.290666,45.737958,0.257811,0
3,ITC4D,IT,Monza e della Brianza,4,1,3,ITC4D,Italy,Milano,28.534731,70.400002,152.834236,59.02354,1.252664,0
3,ITH35,IT,Venezia,4,1,1,ITH35,Italy,,20.652893,65,113.5,31.980611,1.269394,0
3,ITF11,IT,L'Aquila,3,3,3,ITF11,Italy,,10.929839,35,114.125,17.050999,0.426027,0
3,ITF12,IT,Teramo,2,2,1,ITF12,Italy,,15.980941,36,119.7375,12.80175,0.426027,0
3,ITF13,IT,Pescara,2,2,1,ITF13,Italy,,15.980941,56,108,24.292092,0.937762,0
3,NO031,NO,Ã˜stfold,4,2,1,NO031,Norway,,10.121996,28.416667,92.4,14.304801,0.5,2
3,ME000,ME,Ð¦Ñ€Ð½Ð° Ð“Ð¾Ñ€Ð°,4,2,1,ME000,Bosnia and Herzegovina,,29.250983,93.91705,95.84875,14.640062,0.118,0
3,ITF14,IT,Chieti,2,2,1,ITF14,Italy,Pescara,15.793512,16,109.87,4.227174,0.08056,0
3,ITF21,IT,Isernia,3,3,3,ITF21,Italy,,9.093146,30,109.87,23.032559,0.08056,0
3,ITF22,IT,Campobasso,3,3,1,ITF22,Italy,,10.495891,38,119.74625,23.202534,0.059426,0
3,ITF31,IT,Caserta,4,1,1,ITF31,Italy,,27.334278,51,82.38875,35.126096,0.050326,0
3,RS125,RS,Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS125,Croatia,,16.654879,47,116.375,16.239446,1.234464,0
3,RS126,RS,Ð¡Ñ€ÐµÐ´ÑšÐ¾Ð±Ð°Ð½Ð°Ñ‚ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS126,Serbia,,22.666597,62.945833,99.875,45.654506,1.234464,0
3,RS127,RS,Ð¡Ñ€ÐµÐ¼ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS127,Serbia,,22.666597,65.81,116.375,31.472225,1.234464,0
3,PL842,PL,ÅomÅ¼yÅ„ski,4,3,3,PL842,Poland,Bialystok,18.973207,31.3,105.875,13.430969,1.129692,0
3,PL432,PL,ZielonogÃ³rski,4,2,3,PL432,Poland,Zielona G�ra,19.440984,40.069671,107.9,18.219496,2.129275,0
3,PL514,PL,Miasto WrocÅ‚aw,4,1,3,PL514,Poland,Wroclaw,24.487956,61.828233,117.261875,24.111722,4.260829,0
3,RS211,RS,Ð—Ð»Ð°Ñ‚Ð¸Ð±Ð¾Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS211,Bosnia and Herzegovina,,29.250983,228.28025,98.1325,8.594718,1.234464,5
3,RS212,RS,ÐšÐ¾Ð»ÑƒÐ±Ð°Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS212,Serbia,,22.666597,59.795833,116.375,16.436731,1.234464,5
3,PT185,PT,LezÃ­ria do Tejo,4,3,1,PT185,Portugal,,7.266764,24.225,128.85,4.693027,0.135849,0
3,PT186,PT,Alto Alentejo,4,3,3,PT186,Portugal,,12.974122,33.75,78.625,10.593922,0.135849,0
3,PL219,PL,Nowotarski,3,3,3,PL219,Poland,,25.749836,63.536217,118.11775,18.558032,6.239691,0
3,PL21A,PL,OÅ›wiÄ™cimski,4,2,3,PL21A,Poland,,27.01084,61.08,117.22425,17.777457,5.488039,0
3,SE213,SE,Kalmar lÃ¤n,4,3,1,SE213,Sweden,,5.566096,21.824679,102.05,5.477395,0.036191,0
3,PT11B,PT,Alto TÃ¢mega,3,3,3,PT11B,Spain,,6.226606,13.2625,104.25,1.651317,0.72486,0
3,PT11C,PT,TÃ¢mega e Sousa,3,2,2,PT11C,Spain,,6.226606,37.875,91,27.703374,0.72486,0
3,PT11D,PT,Douro,3,3,3,PT11D,Spain,,6.226606,20.791667,128.375,1.515639,0.72486,0
3,PL417,PL,LeszczyÅ„ski,4,3,3,PL417,Poland,Poznan,23.102349,50.1,101.033287,13.789136,3.176374,0
3,RS213,RS,ÐœÐ°Ñ‡Ð²Ð°Ð½ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS213,Bosnia and Herzegovina,,63.678146,65.81,116.375,16.436731,1.234464,69
3,RS214,RS,ÐœÐ¾Ñ€Ð°Ð²Ð¸Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS214,Serbia,,22.666597,59.795833,98.1325,8.594718,1.234464,5
3,PL812,PL,CheÅ‚msko-zamojski,4,3,3,PL812,Poland,Lublin,26.709901,52.5875,109.62525,12.640851,5.361236,0
3,PL515,PL,JeleniogÃ³rski,4,2,3,PL515,Poland,Jelenia G�ra,22.36305,56.311937,121.7405,12.568452,7.46487,0
3,PL516,PL,Legnicko-gÅ‚ogowski,4,2,3,PL516,Poland,Legnica,25.079233,48.95,111.006162,22.642915,3.305228,0
3,RS215,RS,ÐŸÐ¾Ð¼Ð¾Ñ€Ð°Ð²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS215,Serbia,,22.666597,41.6,123.375,6.566196,3.7855,0
3,RS216,RS,Ð Ð°ÑÐ¸Ð½ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS216,Kosovo under UNSCR 1244/99,,24.769058,26.88,64.5625,26.732397,3.7855,0
3,PL843,PL,Suwalski,4,3,3,PL843,Poland,Suwalki,11.617067,31.191612,105.875,13.430969,1.095331,0
3,PL911,PL,Miasto Warszawa,4,1,3,PL911,Poland,Warszawa,23.984947,57.304191,104.325,40.357569,1.490244,0
3,PT11E,PT,Terras de TrÃ¡s-os-Montes,3,3,3,PT11E,Spain,,6.226606,13.2625,104.25,1.651317,0.72486,0
3,PL224,PL,CzÄ™stochowski,4,2,3,PL224,Poland,Czestochowa,25.248634,49.6,110.783962,18.39806,3.682377,0
3,PL225,PL,Bielski,3,2,3,PL225,Poland,Bielsko-Biala,28.372802,67.332408,110.493375,19.808576,6.037556,0
3,PL227,PL,Rybnicki,4,1,3,PL227,Czech Republic,,31.634169,92.769392,116.3835,19.991909,13.34031,0
3,RS217,RS,Ð Ð°ÑˆÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS217,Kosovo under UNSCR 1244/99,,24.769058,80.558333,55.74875,8.594718,3.7855,5
3,RS218,RS,Ð¨ÑƒÐ¼Ð°Ð´Ð¸Ñ˜ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS218,Serbia,,22.666597,62.945833,123.375,8.594718,1.234464,0
3,PT150,PT,Algarve,4,2,1,PT150,Portugal,,6.85632,42.029167,110.2125,10.514546,0.029439,0
3,PT16H,PT,Beira Baixa,4,3,3,PT16H,Spain,C�ceres,5.668366,26.25,110.25,5.97447,0.135849,0
3,PL418,PL,PoznaÅ„ski,4,2,3,PL418,Poland,Poznan,23.102349,55.211417,115.832262,24.166745,2.293142,0
3,RS221,RS,Ð‘Ð¾Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS221,Serbia,,22.666597,102.8,110.95875,14.034511,3.7855,22
3,RS222,RS,Ð‘Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS222,Serbia,,22.666597,41.6,123.375,6.566196,3.7855,0
3,PT16I,PT,MÃ©dio Tejo,4,3,3,PT16I,Portugal,,7.266764,24.225,128.85,4.693027,0.135849,0
3,PL814,PL,Lubelski,4,2,3,PL814,Poland,Lublin,26.709901,52.5875,94.7625,21.738622,4.274528,0
3,PL517,PL,WaÅ‚brzyski,3,2,3,PL517,Poland,Walbrzych,18.822684,101.37,119.484462,17.267191,17.648825,0
3,PL616,PL,GrudziÄ…dzki,4,3,3,PL616,Poland,Grudziadz,25.677605,77.725,109.125,23.369336,6.186432,0
3,RS223,RS,Ð—Ð°Ñ˜ÐµÑ‡Ð°Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS223,Bulgaria,Sofia,22.141828,26.88,123.375,26.732397,3.7855,0
