LEVL_CODE,NUTS_ID,CNTR_CODE,NUTS_NAME,MOUNT_TYPE,URBN_TYPE,COAST_TYPE,FID,Country_ISO,City_name,pm2_5,pm10,no2,o3,bap,so2
3,HU333,HU,CsongrÃ¡d,4,2,3,HU333,HU,Szeged,15.53550295,42,17.41786743,103.76875,0.94375,17.25
3,ITF46,IT,Foggia,4,3,1,ITF46,IT,Barletta,13.01206896,36.5,12.63030982,107.85875,0.15689655,19.86565217
3,ITF47,IT,Bari,4,1,1,ITF47,IT,Barletta,13.01206896,37.1,17.46644651,87.5525,0.18810344,8.76541666
3,ITF48,IT,Barletta-Andria-Trani,4,1,1,ITF48,IT,Barletta,13.01206896,39,20.13356324,107.85875,0.26586206,8.76541666
3,ITF51,IT,Potenza,3,3,1,ITF51,IT,Barletta,13.01206896,39,20.13356324,107.85875,0.26586206,8.76541666
3,ITF52,IT,Matera,3,2,1,ITF52,IT,Taranto,11.8132653,37.1,17.46644651,87.5525,0.18810344,8.76541666
3,ITI11,IT,Massa-Carrara,2,2,1,ITI11,IT,La Spezia,10.40357142,33,18.34463001,94.825,0.16581818,8.05416666
3,NO042,NO,Vest-Agder,2,2,1,NO042,NO,Stavanger,7.67796375,31.29166666,27.23773051,83.35156249,0.31,7.32083333
3,ITH20,IT,Trento,3,2,3,ITH20,IT,Trento,13.57183908,38,44.45172811,115.625,0.83206111,5.84583333
3,ITH31,IT,Verona,4,2,3,ITH31,IT,Verona,21.10684931,53,29.36239028,118.625,0.789062,4.34782608
3,IE041,IE,Border,4,3,1,IE041,GB,Derry,11.96701706,25.1375,14.44887854,75.38341125,0.854061,9.7451125
3,ITI12,IT,Lucca,2,2,1,ITI12,IT,Pisa,13.70487106,39,26.07569054,98.5,0.281829,8.05416666
3,ITI13,IT,Pistoia,2,1,3,ITI13,IT,Prato,17.51404494,46,26.97160194,98.5,0.552555,10.13043478
3,ITI14,IT,Firenze,2,1,3,ITI14,IT,Firenze,12.11343283,32,21.6686693,129.75,0.25119,10.13043478
3,ITI15,IT,Prato,2,1,3,ITI15,IT,Prato,17.51404494,49,33.85943824,121.125,0.552555,10.13043478
3,NO033,NO,Vestfold,4,2,1,NO033,NO,Oslo,9.10568655,30.81828848,44.03318936,73.225,0.34,7.32083333
3,ITC11,IT,Torino,2,1,3,ITC11,IT,Torino,22.96636005,63,38.56847042,116.875,0.687289,13.08333333
3,ITF61,IT,Cosenza,3,2,1,ITF61,IT,Taranto,11.8132653,32.1,10.38318402,117.41875,0.23015625,4.88083333
3,ITF62,IT,Crotone,4,2,1,ITF62,IT,Taranto,11.8132653,32.1,10.38318402,117.41875,0.23015625,4.88083333
3,ITF63,IT,Catanzaro,3,2,1,ITF63,IT,Taranto,11.8132653,32.1,10.38318402,117.41875,0.23015625,4.88083333
3,ITF64,IT,Vibo Valentia,3,3,1,ITF64,IT,Taranto,11.8132653,32.1,10.38318402,117.41875,0.23015625,4.88083333
3,ITG2A,IT,Ogliastra,3,3,1,ITG2A,IT,Roma,15.68604651,30.7,32.31543121,103.5,0.394842,3.44662173
3,ITG2B,IT,Medio Campidano,4,2,1,ITG2B,IT,Livorno,9.44126074,30.7,32.31543121,103.5,0.281829,3.44662173
3,LT028,LT,TelÅ¡iÅ³ apskritis,4,2,3,LT028,LT,Klaipeda,13.34855116,49.7,24.10625526,91.3,0.929602,5.89625
3,LV009,LV,Zemgale,4,3,3,LV009,LV,Riga,18.29692832,58.4,21.27209553,98.56125,0.771814,8.4025
3,IE051,IE,Mid-West,4,3,1,IE051,IE,Dublin,9.43333333,34,15.08192506,37.8625,0.854061,7.6909722
3,IE063,IE,Midland,4,3,3,IE063,IE,Dublin,9.43333333,29.6,15.08192506,37.8625,0.854061,7.6909722
3,ITH32,IT,Vicenza,2,2,3,ITH32,IT,Vicenza,22.24705882,65,29.46566344,119.875,0.708214,4.39130434
3,ITH33,IT,Belluno,3,3,3,ITH33,IT,Treviso,18.24233983,60,31.61722774,123.625,1.009349,4.16666666
3,LV008,LV,Vidzeme,4,3,3,LV008,EE,Tartu,9.23266475,32.2,12.4410786,93.9125,0.771814,5.11666666
3,ITC42,IT,Como,2,1,3,ITC42,IT,Como,18.27360703,44.5,44.33582763,131.559584,0.32448617,3.19597358
3,ITC43,IT,Lecco,3,1,3,ITC43,IT,Lecco,12.77646199,40.200001,38.88617298,131.559584,0.38428769,6.1784882
3,ITC44,IT,Sondrio,3,2,3,ITC44,IT,Bergamo,20.19502765,61.6008,43.42982929,131.7518798,0.38428769,7.312127
3,ITI16,IT,Livorno,4,2,1,ITI16,IT,Livorno,9.44126074,26,19.2131385,98.5,0.281829,10.13043478
3,ITI17,IT,Pisa,4,2,1,ITI17,IT,Livorno,13.0687679,42,32.83333333,98.5,0.281829,10.13043478
3,ITG2C,IT,Carbonia-Iglesias,2,2,1,ITG2C,IT,Roma,15.68604651,30.7,32.31543121,103.5,0.281829,3.44662173
3,LT021,LT,Alytaus apskritis,4,2,3,LT021,LT,Kaunas,15.66600074,52.5625,17.90545387,94.875,1.364383,4.41826086
3,LV006,LV,RÄ«ga,4,1,1,LV006,LV,Riga,18.29692832,58.4,44.84945798,73.06,0.771814,5.61541666
3,ITC46,IT,Bergamo,2,1,3,ITC46,IT,Bergamo,20.19502765,61.6008,43.42982929,131.7518798,0.38428769,7.312127
3,ITC47,IT,Brescia,2,2,3,ITC47,IT,Brescia,19.93691129,56.740553,66.88626266,134.3239768,0.51402295,9.36414208
3,ITF65,IT,Reggio di Calabria,2,2,1,ITF65,IT,Taranto,11.8132653,32.1,10.38318402,117.41875,0.23015625,4.88083333
3,ITG11,IT,Trapani,4,2,1,ITG11,MT,Valletta,16,57.1,43.48108238,111.825,0.579821,18.83333333
3,ITH34,IT,Treviso,4,2,2,ITH34,IT,Treviso,18.24233983,60,31.61722774,123.625,1.009349,4.16666666
3,LT029,LT,Utenos apskritis,4,2,3,LT029,LT,Vilnius,23.30734359,63.62083333,32.70837818,92.35,1.144438,6.22772727
3,IS001,IS,HÃ¶fuÃ°borgarsvÃ¦Ã°i,2,1,1,IS001,GB,Derry,11.96701706,25.1375,14.44887854,75.38341125,0.854061,9.7451125
3,ITC48,IT,Pavia,4,2,3,ITC48,IT,Pavia,22.67735846,60.901025,41.16291152,122.35615,0.33644628,15.55205808
3,ITI18,IT,Arezzo,2,2,3,ITI18,IT,Firenze,12.11343283,32,21.6686693,100.6857143,0.25119,10.13043478
3,ITI19,IT,Siena,2,3,3,ITI19,IT,Firenze,16.44744744,46,64.83335464,100.6857143,0.552555,10.13043478
3,LT022,LT,Kauno apskritis,4,2,3,LT022,LT,Kaunas,15.66600074,52.5625,17.90545387,94.875,1.364383,4.41826086
3,ITC49,IT,Lodi,4,2,3,ITC49,IT,Piacenza,19.40356083,46,23.89351909,131.875,0.30810714,5.51798758
3,ITC4A,IT,Cremona,4,2,3,ITC4A,IT,Cremona,23.31977963,59.7467,27.43911828,125.0506193,0.51402295,4.4689125
3,ITG12,IT,Palermo,3,1,1,ITG12,MT,Valletta,16,57.1,43.48108238,111.825,0.156483,18.83333333
3,ITG13,IT,Messina,3,2,1,ITG13,MT,Valletta,16,57.1,27.62548281,98.31666666,0.23015625,18.83333333
3,LU000,LU,Luxembourg,4,2,3,LU000,LU,Luxembourg,11.50964187,32,37.67899487,108.40625,0.141068,7.27083333
3,LV003,LV,Kurzeme,4,2,1,LV003,LV,Liepaja,21.38705501,46.1,22.02074175,94.16375,1.015418,5.89625
3,ITC4B,IT,Mantova,4,3,3,ITC4B,IT,Verona,21.10684931,53,25.35555288,118.625,0.789062,4.34782608
3,ITC4C,IT,Milano,4,1,3,ITC4C,IT,Milano,25.14724641,62.6032,46.89461681,112.1647348,0.33644628,9.45508333
3,ITC4D,IT,Monza e della Brianza,4,1,3,ITC4D,IT,Milano,26.19159155,61.400002,31.00947831,125.5244453,0.30810714,11.4701825
3,ITH35,IT,Venezia,4,1,1,ITH35,IT,Venezia,20.90112994,53,28.75182569,122.875,0.907967,4.08695652
3,ITF11,IT,L'Aquila,3,3,3,ITF11,IT,Pescara,17.51246537,54,25.08471499,115.25,0.61632653,3.43913043
3,ITF12,IT,Teramo,2,2,1,ITF12,IT,Pescara,17.51246537,54,25.08471499,115.25,0.61632653,7.27272727
3,ITF13,IT,Pescara,2,2,1,ITF13,IT,Pescara,17.51246537,54,25.08471499,115.25,0.61632653,19.86565217
3,NO031,NO,Ã˜stfold,4,2,1,NO031,NO,Oslo,9.41311475,38.84833333,42.10652705,73.225,0.34,7.32083333
3,ME000,ME,Ð¦Ñ€Ð½Ð° Ð“Ð¾Ñ€Ð°,4,2,1,ME000,IT,Lecce,11.29548104,35.95,19.80623195,106.73,0.18810344,8.76541666
3,ITF14,IT,Chieti,2,2,1,ITF14,IT,Pescara,16.5,45,19.09538274,106.75,0.77540983,19.86565217
3,ITF21,IT,Isernia,3,3,3,ITF21,IT,Caserta,19.22093758,27,38.90123287,106.71625,0.156483,19.86565217
3,ITF22,IT,Campobasso,3,3,1,ITF22,IT,Benevento,19.18117717,31,23.89503244,106.71625,0.156483,19.86565217
3,ITF31,IT,Caserta,4,1,1,ITF31,IT,Caserta,19.22093758,58.575,28.3466601,89.4125,0.156483,19.86565217
3,RS125,RS,Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS125,HU,Szeged,15.53550295,42,17.41786743,127.4875,0.94375,17.25
3,RS126,RS,Ð¡Ñ€ÐµÐ´ÑšÐ¾Ð±Ð°Ð½Ð°Ñ‚ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS126,RO,Timisoara,9.9429927,42,29.50097057,55.94625,0.94375,24.34833333
3,RS127,RS,Ð¡Ñ€ÐµÐ¼ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS127,HU,Szeged,15.53550295,42,17.41786743,55.94625,0.80160714,17.25
3,PL842,PL,ÅomÅ¼yÅ„ski,4,3,3,PL842,PL,Bialystok,19.55971761,42,13.70387014,108.2026501,2.08286225,15.58817325
3,PL432,PL,ZielonogÃ³rski,4,2,3,PL432,PL,Zielona G�ra,21.58154269,51.2,17.08113082,112.125,2.62070623,13.9
3,PL514,PL,Miasto WrocÅ‚aw,4,1,3,PL514,PL,Wroclaw,28.63914182,66.4,25.69407398,102.25,3.62406685,31.22727272
3,RS211,RS,Ð—Ð»Ð°Ñ‚Ð¸Ð±Ð¾Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS211,RO,Timisoara,9.9429927,42,29.50097057,55.94625,0.80160714,24.34833333
3,RS212,RS,ÐšÐ¾Ð»ÑƒÐ±Ð°Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS212,RO,Timisoara,9.9429927,42,29.50097057,55.94625,0.80160714,24.34833333
3,PT185,PT,LezÃ­ria do Tejo,4,3,1,PT185,PT,Lisboa,11.15131095,29.825,18.18464785,108.75,0.07630357,1.925
3,PT186,PT,Alto Alentejo,4,3,3,PT186,ES,C�ceres,6.97057605,23.9,4.77405128,96.23125,0.07630357,9.20047619
3,PL219,PL,Nowotarski,3,3,3,PL219,PL,Krak�w,33.00285714,96,28.54134986,100,7.0346006,27.08333333
3,PL21A,PL,OÅ›wiÄ™cimski,4,2,3,PL21A,PL,Krak�w,45.02212491,69,24.52867233,112,4.34268156,36.77272727
3,SE213,SE,Kalmar lÃ¤n,4,3,1,SE213,SE,Stockholm,7.37587461,36.235875,31.78287388,91.825,0.98795862,9.48333333
3,PT11B,PT,Alto TÃ¢mega,3,3,3,PT11B,ES,A Coru�a,15.87804878,21.56,24.90459195,98.75,0.5127375,5.91666666
3,PT11C,PT,TÃ¢mega e Sousa,3,2,2,PT11C,ES,A Coru�a,15.87804878,28.79166666,21.56144686,78.125,0.5127375,4.41666666
3,PT11D,PT,Douro,3,3,3,PT11D,ES,C�ceres,6.97057605,28.79166666,21.56144686,98.125,0.5127375,5.91666666
3,PL417,PL,LeszczyÅ„ski,4,3,3,PL417,PL,Poznan,26.42161849,52.7,19.50969275,111.3375,2.00083333,16.33043478
3,RS213,RS,ÐœÐ°Ñ‡Ð²Ð°Ð½ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS213,HU,Szeged,15.53550295,42,17.41786743,127.4875,0.80160714,17.25
3,RS214,RS,ÐœÐ¾Ñ€Ð°Ð²Ð¸Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS214,RO,Timisoara,9.9429927,42,29.50097057,55.94625,2.28552845,24.34833333
3,PL812,PL,CheÅ‚msko-zamojski,4,3,3,PL812,PL,Zamosc,22.86426592,51,12.52339008,99.70147687,1.79879452,17.92147566
3,PL515,PL,JeleniogÃ³rski,4,2,3,PL515,PL,Legnica,26.6289855,54.6,20.86885441,114.125,4.62915625,28.36363636
3,PL516,PL,Legnicko-gÅ‚ogowski,4,2,3,PL516,PL,Legnica,26.6289855,62.70833333,14.51483718,114.125,3.5000554,14.91304347
3,RS215,RS,ÐŸÐ¾Ð¼Ð¾Ñ€Ð°Ð²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS215,RO,Timisoara,9.9429927,115.82,29.50097057,55.94625,2.28552845,51.79217391
3,RS216,RS,Ð Ð°ÑÐ¸Ð½ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS216,BG,Pernik,29.44929971,115.82,34.6941447,55.94625,2.28552845,51.79217391
3,PL843,PL,Suwalski,4,3,3,PL843,PL,Bialystok,19.55971761,42,13.70387014,108.2026501,1.7885238,15.58817325
3,PL911,PL,Miasto Warszawa,4,1,3,PL911,PL,Warszawa,29.94650149,65.52851033,48.50918007,98.4075,2.52562837,35.8875
3,PT11E,PT,Terras de TrÃ¡s-os-Montes,3,3,3,PT11E,ES,Le�n,6.29955543,27.33333333,11.60498012,108.375,0.44096153,3.625
3,PL224,PL,CzÄ™stochowski,4,2,3,PL224,PL,Czestochowa,29.71787709,61,19.23435817,110.5,3.10540935,51.60869565
3,PL225,PL,Bielski,3,2,3,PL225,PL,Bielsko-Biala,28.6519337,76,19.09664478,105.625,5.31757746,47.17391304
3,PL227,PL,Rybnicki,4,1,3,PL227,PL,Zory,28.36363636,112,22.1728207,113.2857143,12.11300291,65.63636363
3,RS217,RS,Ð Ð°ÑˆÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS217,RO,Timisoara,9.9429927,115.82,29.50097057,55.94625,2.28552845,51.79217391
3,RS218,RS,Ð¨ÑƒÐ¼Ð°Ð´Ð¸Ñ˜ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS218,RO,Timisoara,9.9429927,115.82,29.50097057,55.94625,2.28552845,24.34833333
3,PT150,PT,Algarve,4,2,1,PT150,PT,Faro,11.36341317,30.625,9.33357215,111.9625,0.03993103,0.80833333
3,PT16H,PT,Beira Baixa,4,3,3,PT16H,ES,C�ceres,6.97057605,40.16666666,29.05109235,96.23125,0.07630357,9.20047619
3,PL418,PL,PoznaÅ„ski,4,2,3,PL418,PL,Poznan,26.42161849,59.17916666,19.50969275,111.3375,3.2073647,16.33043478
3,RS221,RS,Ð‘Ð¾Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS221,RO,Timisoara,9.9429927,115.82,19.70605138,88.87125,2.1802459,51.79217391
3,RS222,RS,Ð‘Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,3,0,RS222,RO,Timisoara,9.9429927,115.82,29.50097057,55.94625,2.28552845,24.34833333
3,PT16I,PT,MÃ©dio Tejo,4,3,3,PT16I,PT,Lisboa,11.15131095,40.16666666,29.05109235,108.75,0.07630357,1.925
3,PL814,PL,Lubelski,4,2,3,PL814,PL,Lublin,23.02380952,60.23837083,22.96893698,99.70147687,2.10014285,26.79301616
3,PL517,PL,WaÅ‚brzyski,3,2,3,PL517,PL,Walbrzych,24.35826086,68,13.59966,113.875,5.50429752,23.79166666
3,PL616,PL,GrudziÄ…dzki,4,3,3,PL616,PL,Grudziadz,24.55430924,70.2,27.48204508,101.6063119,4.36071823,24.2125
3,RS223,RS,Ð—Ð°Ñ˜ÐµÑ‡Ð°Ñ€ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS223,BG,Pernik,29.44929971,115.82,34.6941447,88.87125,2.28552845,51.79217391
3,RS224,RS,ÐˆÐ°Ð±Ð»Ð°Ð½Ð¸Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS224,BG,Pernik,29.44929971,93.68,34.6941447,102.03,2.28552845,81.05304347
3,RS225,RS,ÐÐ¸ÑˆÐ°Ð²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS225,BG,Pernik,29.44929971,115.82,34.6941447,102.03,2.28552845,51.79217391
3,PL912,PL,Warszawski wschodni,4,2,3,PL912,PL,Warszawa,25.51215339,56.562625,22.87822219,98.4075,2.52562837,35.8875
3,PL913,PL,Warszawski zachodni,4,2,3,PL913,PL,Warszawa,29.94650149,53.52,48.97370893,102.9,2.84237002,21.27916666
3,RS226,RS,ÐŸÐ¸Ñ€Ð¾Ñ‚ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS226,BG,Pernik,29.44929971,93.68,34.6941447,102.03,2.28552845,81.05304347
3,RS227,RS,ÐŸÐ¾Ð´ÑƒÐ½Ð°Ð²ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS227,RO,Timisoara,9.9429927,39.15,29.50097057,55.94625,0.94375,24.34833333
3,RS228,RS,ÐŸÑ‡Ð¸ÑšÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS228,BG,Pernik,29.44929971,93.68,34.6941447,99.59625,2.28552845,81.05304347
3,PL22C,PL,Tyski,4,1,3,PL22C,PL,G�rnoslaski Zwiazek Metropolitalny,37.71594202,90.625,24.05999508,109,5.53469444,42.34782608
3,PL411,PL,Pilski,4,3,3,PL411,PL,Poznan,26.42161849,68.37,16.89111799,111.3375,3.30545833,13.44782608
3,PL415,PL,Miasto PoznaÅ„,4,1,3,PL415,PL,Poznan,26.42161849,66.4,21.4592348,111.3375,3.2073647,13.9
3,RS229,RS,Ð¢Ð¾Ð¿Ð»Ð¸Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS229,BG,Pernik,29.44929971,115.82,34.6941447,102.03,2.28552845,51.79217391
3,PL217,PL,Tarnowski,4,3,3,PL217,PL,Tarn�w,25.46974063,51,22.06563798,107.625,3.47247109,22.29166666
3,PL414,PL,KoniÅ„ski,4,3,3,PL414,PL,Kalisz,29.00386301,56.70416666,14.20592307,106.575,1.83368941,20.14347826
3,RO122,RO,BraÅŸov,3,2,3,RO122,RO,Brasov,13.15565517,43.79,21.15675422,57.85285714,1.31504132,59.63565217
3,PL424,PL,Miasto Szczecin,4,2,2,PL424,PL,Szczecin,22.47397947,52.8,29.01120413,101.125,2.463,17.11818181
3,RO123,RO,Covasna,3,3,3,RO123,RO,Brasov,13.15565517,43.79,26.49521515,63.81125,1.31504132,24.54541666
3,RO216,RO,Vaslui,4,3,3,RO216,RO,Iasi,21.57464088,50,26.49521515,71.37142857,1.02327868,9.82863636
3,SE122,SE,SÃ¶dermanlands lÃ¤n,4,2,1,SE122,SE,Uppsala,5.64886942,30.66016666,9.63826689,91.825,0.98795862,5.1125
3,RO221,RO,BrÄƒila,4,2,3,RO221,RO,Galati,7.61127868,39.97,9.76702873,57.73125,1.02327868,7.17608695
3,RO316,RO,Prahova,2,2,3,RO316,RO,Ploiesti,17.979581,43.78,26.49521515,63.81125,1.31504132,24.54541666
3,PL428,PL,SzczeciÅ„ski,4,2,1,PL428,PL,Szczecin,18.21297222,47.58,14.98944458,101.125,1.85997126,17.11818181
3,PL431,PL,Gorzowski,4,2,3,PL431,PL,Gorz�w Wielkopolski,14.75897435,63.9,21.75743041,99.85714285,3.91233231,16
3,RO317,RO,Teleorman,4,3,3,RO317,RO,Pitesti,13.38417508,33,12.71861831,83.7625,1.31504132,28.98043478
3,RO321,RO,BucureÅŸti,4,1,3,RO321,RO,Ploiesti,17.979581,56,26.49521515,63.81125,1.31504132,39.80041666
3,RS110,RS,Ð‘ÐµÐ¾Ð³Ñ€Ð°Ð´ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,1,0,RS110,RO,Timisoara,9.9429927,42,29.50097057,55.94625,0.94375,24.34833333
3,PL214,PL,Krakowski,4,2,3,PL214,PL,Krak�w,33.00285714,96,28.54134986,100,7.0346006,27.08333333
3,PL218,PL,NowosÄ…decki,3,3,3,PL218,PL,Nowy Sacz,33.13920454,96,22.30229789,107.625,10.17154957,28.79166666
3,RO424,RO,TimiÅŸ,4,2,3,RO424,RO,Timisoara,9.9429927,39.15,29.50097057,55.94625,3.18945454,24.34833333
3,RS121,RS,Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS121,HU,Szeged,15.53550295,49,17.98724387,127.4875,0.80160714,22.59166666
3,PT112,PT,CÃ¡vado,2,2,1,PT112,ES,A Coru�a,15.87804878,28.79166666,4.26924131,98.125,0.5127375,4.41666666
3,PT119,PT,Ave,2,2,2,PT119,ES,A Coru�a,15.87804878,28.79166666,4.26924131,98.125,0.5127375,5.91666666
3,PT11A,PT,Ãrea Metropolitana do Porto,4,1,1,PT11A,ES,A Coru�a,15.87804878,28.79166666,21.56144686,78.125,0.5127375,4.41666666
3,PL416,PL,Kaliski,4,3,3,PL416,PL,Kalisz,29.00386301,65.88,18.06909585,106.575,3.62317596,38.36956521
3,RS122,RS,ÐˆÑƒÐ¶Ð½Ð¾Ð±Ð°Ð½Ð°Ñ‚ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS122,RO,Timisoara,9.9429927,31.16,29.50097057,55.94625,0.94375,24.34833333
3,RS123,RS,ÐˆÑƒÐ¶Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS123,HU,Szeged,15.53550295,42,17.41786743,55.94625,0.94375,17.25
3,RS124,RS,Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð±Ð°Ð½Ð°Ñ‚ÑÐºÐ° Ð¾Ð±Ð»Ð°ÑÑ‚,4,2,0,RS124,HU,Szeged,15.53550295,42,17.41786743,55.94625,0.94375,17.25
3,PL811,PL,Bialski,4,3,3,PL811,PL,Chelm,23.91758241,60.23837083,22.96893698,99.70147687,2.22575342,26.79301616
3,HU331,HU,BÃ¡cs-Kiskun,4,2,3,HU331,HU,Szeged,15.53550295,42,17.41786743,105.25,0.94375,17.25
3,HU332,HU,BÃ©kÃ©s,4,2,3,HU332,HU,Szeged,15.53550295,31.16,14.42101667,103.76875,3.18945454,19.49
3,PT16D,PT,RegiÃ£o de Aveiro,4,2,1,PT16D,PT,Lisboa,11.15131095,40.16666666,29.05109235,78.125,0.5127375,4.41666666
3,PL713,PL,Piotrkowski,4,3,3,PL713,PL,Piotrk�w Trybunalski,32.52513812,76.290136,19.62938959,107.784503,7.07353399,36.63096475
3,ITH36,IT,Padova,4,2,1,ITH36,IT,Padova,23.68802228,61,33.63021582,122.375,1.001869,7.77777777
3,ITH37,IT,Rovigo,4,3,1,ITH37,IT,Ferrara,16.86135693,47,24.1156381,117.375,0.234812,7.77777777
3,ITC13,IT,Biella,3,2,3,ITC13,IT,Biella,11.91618497,33,18.08566193,109.75,0.396033,10.08333333
3,ITC14,IT,Verbano-Cusio-Ossola,3,2,3,ITC14,IT,Varese,19.47360335,43.299999,30.039389,121.4752448,0.32448617,4.4814955
3,PL228,PL,Bytomski,4,1,3,PL228,PL,G�rnoslaski Zwiazek Metropolitalny,36.59718309,102,22.54126394,115.125,8.6948324,54.4347826
3,PL229,PL,Gliwicki,4,1,3,PL229,PL,G�rnoslaski Zwiazek Metropolitalny,36.59718309,95.68181818,21.44926998,115.125,8.6948324,54.17391304
3,PL22A,PL,Katowicki,4,1,3,PL22A,PL,G�rnoslaski Zwiazek Metropolitalny,37.71594202,85,57.66264908,109,5.53469444,40.26086956
3,PL22B,PL,Sosnowiecki,4,1,3,PL22B,PL,G�rnoslaski Zwiazek Metropolitalny,37.71594202,69,24.52867233,112,4.34268156,36.77272727
3,PL821,PL,KroÅ›nieÅ„ski,2,3,3,PL821,PL,Rzesz�w,23.42788571,46.4,16.11239314,101.4833375,2.73609467,14.08972083
3,PL822,PL,Przemyski,4,3,3,PL822,PL,Przemysl,24.73392798,57.7,15.54280962,101.4833375,3.26811428,27.23521833
3,ITI22,IT,Terni,2,2,3,ITI22,IT,Terni,20.20170454,57,23.75645516,109.2,1.31676217,6.7
3,ITI31,IT,Pesaro e Urbino,2,2,1,ITI31,IT,Pesaro,14.67667218,45.09166666,19.73695253,109.425,0.373843,6.7
3,ITI32,IT,Ancona,4,2,1,ITI32,IT,Ancona,12.36474462,38.725,19.73695253,103.375,0.373843,7.27272727
3,HU311,HU,Borsod-AbaÃºj-ZemplÃ©n,4,2,3,HU311,SK,Ko�ice,19.70156014,61,32.06349169,111.85,1.77607142,30.5625
3,ITC15,IT,Novara,4,2,3,ITC15,IT,Novara,14.92114695,42,50.31839133,109,0.357357,15.16666666
3,PL426,PL,KoszaliÅ„ski,4,2,1,PL426,PL,Koszalin,16.55003412,41.5,21.18484357,102.3,1.71354166,6.38333333
3,PL427,PL,Szczecinecko-pyrzycki,4,3,3,PL427,PL,Gorz�w Wielkopolski,14.75897435,47.60869565,21.18484357,99.85714285,2.07830088,6.38333333
3,PL922,PL,Ciechanowski,4,3,3,PL922,PL,Plock,24.33766209,51.89,17.1914585,102.9,2.52562837,26.53333333
3,PL923,PL,PÅ‚ocki,4,3,3,PL923,PL,Plock,24.33766209,54.02333333,17.1914585,100.8125,3.18221058,26.53333333
3,ITG16,IT,Enna,3,2,2,ITG16,MT,Valletta,16,57.1,27.62548281,98.31666666,0.156483,18.83333333
3,ITG17,IT,Catania,3,1,1,ITG17,MT,Valletta,16,57.1,27.62548281,98.31666666,0.23015625,18.83333333
3,ITG18,IT,Ragusa,4,2,1,ITG18,MT,Valletta,16,57.1,27.62548281,98.31666666,0.23015625,18.83333333
3,ITC16,IT,Cuneo,2,3,3,ITC16,IT,Torino,23.76119402,65,40.87004431,129.25,0.762655,13.08333333
3,HU312,HU,Heves,4,3,3,HU312,HU,Budapest,20.98603351,61,32.06349169,105.25,1.77607142,30.5625
3,PT16J,PT,Beiras e Serra da Estrela,3,3,3,PT16J,ES,C�ceres,6.97057605,40.16666666,29.05109235,86.85,0.5127375,8.96458333
3,PT170,PT,Ãrea Metropolitana de Lisboa,4,1,1,PT170,PT,Lisboa,11.15131095,33.44583333,19.7575644,96.5375,0.07630357,5.04583333
3,ITH41,IT,Pordenone,4,2,2,ITH41,IT,Udine,14.86672937,39.22264,19.36240606,124.965365,1.009349,4.16666666
3,ITH42,IT,Udine,2,2,1,ITH42,IT,Udine,14.86672937,39.22264,19.36240606,124.965365,1.009349,10.11123652
3,HU313,HU,NÃ³grÃ¡d,4,3,3,HU313,HU,Budapest,20.98603351,46,24.36496984,78.975,1.69946428,17.86666666
